media,n_docs,Taiwan_count,Taiwan_freq,Hong Kong_count,Hong Kong_freq,Xinjiang_count,Xinjiang_freq,China_count,China_freq,Huawei-TikTok_count,Huawei-TikTok_freq
www.bbc.com,79020,6,7.593014426727411e-05,48,0.0006074411541381929,63,0.0007972665148063781,64,0.0008099215388509239,19,0.00024044545684636802
www.theguardian.com,26407,10,0.0003786874692316431,50,0.0018934373461582156,58,0.0021963873215435302,51,0.0019313060930813799,17,0.0006437686976937933
news.sky.com/uk,4157,0,0.0,9,0.002165022853019004,12,0.0028866971373586723,6,0.0014433485686793362,3,0.0007216742843396681
www.dailymail.co.uk,175411,49,0.00027934394080188815,151,0.0008608354094099002,241,0.001373916117005205,214,0.0012199919047266134,14,7.981255451482519e-05
www.huffpost.com,10025,0,0.0,5,0.0004987531172069825,10,0.000997506234413965,4,0.00039900249376558606,2,0.00019950124688279303
www.independent.co.uk,86170,39,0.0004525937101079262,136,0.0015782755019148195,118,0.0013693860972496228,140,0.0016246953696181965,45,0.0005222235116629918
timesofindia.indiatimes.com,37528,12,0.0003197612449371136,34,0.0009059901939884886,70,0.0018652739287998296,70,0.0018652739287998296,0,0.0
www.ndtv.com,12293,7,0.0005694297567721468,16,0.001301553729764907,24,0.0019523305946473604,20,0.0016269421622061337,3,0.00024404132433092005
www.news18.com,50346,8,0.0001589004091685536,36,0.0007150518412584912,67,0.0013307909267866365,67,0.0013307909267866365,12,0.00023835061375283043
www.hindustantimes.com,71167,13,0.00018266893363497126,47,0.0006604184523725885,79,0.0011100650582432869,147,0.0020655640957185214,15,0.0002107718465018899
www.timesnownews.com,10495,3,0.00028585040495474035,9,0.000857551214864221,14,0.001333968556455455,16,0.0015245354930919486,1,9.528346831824679e-05
indianexpress.com,23736,8,0.0003370407819346141,38,0.0016009437141894169,36,0.0015166835187057635,42,0.001769464105156724,5,0.00021065048870913381
economictimes.indiatimes.com,23982,7,0.0002918855808523059,33,0.0013760320240180136,58,0.0024184805270619633,68,0.002835459928279543,8,0.0003335835209740639
www.20min.ch/fr,28134,1,3.5544181417501956e-05,6,0.00021326508850501172,14,0.0004976185398450273,21,0.000746427809767541,4,0.00014217672567000782
www.lemonde.fr,7961,0,0.0,10,0.0012561236025624921,1,0.00012561236025624922,18,0.0022610224846124857,0,0.0
www.francetvinfo.fr,11890,0,0.0,16,0.001345668629100084,15,0.001261564339781329,11,0.0009251471825063078,0,0.0
www.huffingtonpost.fr,3868,0,0.0,2,0.000517063081695967,2,0.000517063081695967,9,0.002326783867631851,0,0.0
www.ouest-france.fr,5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
www.tgcom24.mediaset.it,13784,1,7.254788160185723e-05,8,0.0005803830528148578,0,0.0,7,0.0005078351712130006,9,0.000652930934416715
tg24.sky.it,30832,3,9.730150492994292e-05,10,0.0003243383497664764,0,0.0,13,0.0004216398546964193,4,0.00012973533990659055
www.ansa.it,20278,1,4.931452805996646e-05,22,0.0010849196173192623,1,4.931452805996646e-05,5,0.00024657264029983233,0,0.0
www.corriere.it,39059,0,0.0,13,0.0003328298215520111,4,0.00010240917586215725,16,0.000409636703448629,6,0.00015361376379323586
www.ilfattoquotidiano.it,29904,2,6.688068485821294e-05,16,0.0005350454788657035,6,0.00020064205457463884,7,0.00023408239700374532,2,6.688068485821294e-05
www.ilsole24ore.com,3307,0,0.0,4,0.0012095554883580285,1,0.0003023888720895071,3,0.0009071666162685213,1,0.0003023888720895071
elpais.com,13734,1,7.2811999417504e-05,10,0.0007281199941750401,1,7.2811999417504e-05,29,0.0021115479831076162,0,0.0
www.20minutos.es,108204,2,1.8483605042327457e-05,13,0.00012014343277512846,2,1.8483605042327457e-05,15,0.00013862703781745593,0,0.0
www.eldiario.es,44,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
